Is Highlight,Is Public Domain,objectID,Object Name,Title,Object Begin Date,Medium,Dimensions,Credit Line,Link Resource,Image File Name,Rank,URL
FALSE,TRUE,388117,Print,The Virgin Appearing to Saint John from The Apocalypse,1485,Woodcut,sheet: 17 3/8 x 11 15/16 in. (44.1 x 30.3 cm),"The George Khuner Collection, Gift of Mrs. George Khuner, 1975",http://www.metmuseum.org/art/collection/search/388117,DP816729.jpg,1,https://images.metmuseum.org/CRDImages/dp/original/DP816729.jpg
FALSE,TRUE,388118,Print,The Vision of the Seven Candlesticks from The Apocalypse,1485,Woodcut,sheet: 17 3/8 x 12 in. (44.1 x 30.5 cm),"The George Khuner Collection, Gift of Mrs. George Khuner, 1975",http://www.metmuseum.org/art/collection/search/388118,DP816733.jpg,1,https://images.metmuseum.org/CRDImages/dp/original/DP816733.jpg
FALSE,TRUE,388119,Print,Saint John Before God and the Elders from The Apocalypse,1485,Woodcut,"sheet: 17 3/8 x 11 15/16 in. (44.1 x 30.3 cm)
plate: 15 1/2 x 10 15/16 in. (39.4 x 27.8 cm)","The George Khuner Collection, Gift of Mrs. George Khuner, 1975",http://www.metmuseum.org/art/collection/search/388119,DP816734.jpg,1,https://images.metmuseum.org/CRDImages/dp/original/DP816734.jpg
FALSE,TRUE,388120,Print,The Opening of the Fifth and Sixth Seals from the Apocalypse,1485,Woodcut,"sheet: 17 3/8 x 12 1/8 in. (44.1 x 30.8 cm)
plate: 15 3/8 x 11 1/16 in. (39.1 x 28.1 cm)","The George Khuner Collection, Gift of Mrs. George Khuner, 1975",http://www.metmuseum.org/art/collection/search/388120,DP816736.jpg,1,https://images.metmuseum.org/CRDImages/dp/original/DP816736.jpg
FALSE,TRUE,388121,Print,The Four Angels Holding the Winds from The Apocalypse,1485,Woodcut,"sheet: 17 5/16 x 12 1/16 in. (44 x 30.6 cm)
plate: 15 1/2 x 11 1/4 in. (39.4 x 28.6 cm)","The George Khuner Collection, Gift of Mrs. George Khuner, 1975",http://www.metmuseum.org/art/collection/search/388121,DP816920.jpg,1,https://images.metmuseum.org/CRDImages/dp/original/DP816920.jpg
FALSE,TRUE,388122,Print,The Seven Angels with the Trumpet from The Apocalypse,1485,Woodcut,"sheet: 17 5/16 x 11 15/16 in. (44 x 30.3 cm)
plate: 15 7/16 x 11 in. (39.2 x 27.9 cm)","The George Khuner Collection, Gift of Mrs. George Khuner, 1975",http://www.metmuseum.org/art/collection/search/388122,DP816919.jpg,1,https://images.metmuseum.org/CRDImages/dp/original/DP816919.jpg
FALSE,TRUE,388123,Print,The Four Avenging Angels from The Apocalypse,1485,Woodcut,"sheet: 17 3/8 x 11 15/16 in. (44.1 x 30.3 cm)
plate: 15 1/2 x 11 1/16 in. (39.4 x 28.1 cm)","The George Khuner Collection, Gift of Mrs. George Khuner, 1975",http://www.metmuseum.org/art/collection/search/388123,DP816916.jpg,1,https://images.metmuseum.org/CRDImages/dp/original/DP816916.jpg
FALSE,TRUE,388124,Print,The Beast with Two Horns Like a Lamb from The Apocalypse,1485,Woodcut,"sheet: 17 3/8 x 12 in. (44.1 x 30.5 cm)
plate: 15 3/8 x 11 in. (39.1 x 27.9 cm)","The George Khuner Collection, Gift of Mrs. George Khuner, 1975",http://www.metmuseum.org/art/collection/search/388124,DP816931.jpg,1,https://images.metmuseum.org/CRDImages/dp/original/DP816931.jpg
FALSE,TRUE,388125,Print,The Adoration of the Lamb from The Apocalypse,1485,Woodcut,"sheet: 17 3/8 x 12 in. (44.1 x 30.5 cm)
plate: 15 1/2 x 11 1/16 in. (39.4 x 28.1 cm)","The George Khuner Collection, Gift of Mrs. George Khuner, 1975",http://www.metmuseum.org/art/collection/search/388125,DP816939.jpg,1,https://images.metmuseum.org/CRDImages/dp/original/DP816939.jpg
FALSE,TRUE,388126,Print,The Babylonian Whore from The Apocalypse,1485,Woodcut,"sheet: 17 3/8 x 12 in. (44.1 x 30.5 cm)
plate: 15 1/2 x 11 1/16 in. (39.4 x 28.1 cm)","The George Khuner Collection, Gift of Mrs. George Khuner, 1975",http://www.metmuseum.org/art/collection/search/388126,DP816938.jpg,1,https://images.metmuseum.org/CRDImages/dp/original/DP816938.jpg
FALSE,TRUE,388127,Print,The Angel with the Key to the Bottomless Pit  from The Apocalypse,1485,Woodcut,"sheet: 17 3/8 x 12 1/16 in. (44.1 x 30.6 cm)
plate: 15 7/16 x 11 1/16 in. (39.2 x 28.1 cm)","The George Khuner Collection, Gift of Mrs. George Khuner, 1975",http://www.metmuseum.org/art/collection/search/388127,DP816933.jpg,1,https://images.metmuseum.org/CRDImages/dp/original/DP816933.jpg
